employee_id,department_id,state,month_date,days_present,leaves_taken,performance_rating
EMP1000,108,Kerala,2025-01-01,25,3,3.3
EMP1000,108,Kerala,2025-02-01,25,0,3.1
EMP1000,108,Kerala,2025-03-01,25,1,2.5
EMP1000,108,Kerala,2025-04-01,26,1,3.1
EMP1000,108,Kerala,2025-05-01,26,1,2.9
EMP1000,108,Kerala,2025-06-01,24,0,3.4
EMP1000,108,Kerala,2025-07-01,25,3,4.1
EMP1000,108,Kerala,2025-08-01,23,3,3.0
EMP1000,108,Kerala,2025-09-01,26,0,3.7
EMP1000,108,Kerala,2025-10-01,27,2,3.5
EMP1000,108,Kerala,2025-11-01,24,0,4.0
EMP1000,108,Kerala,2025-12-01,27,2,3.3
EMP1001,108,Gujarat,2025-01-01,26,2,4.2
EMP1001,108,Gujarat,2025-02-01,20,2,3.4
EMP1001,108,Gujarat,2025-03-01,26,3,4.1
EMP1001,108,Gujarat,2025-04-01,26,1,3.9
EMP1001,108,Gujarat,2025-05-01,28,3,4.3
EMP1001,108,Gujarat,2025-06-01,23,1,3.1
EMP1001,108,Gujarat,2025-07-01,30,3,3.8
EMP1001,108,Gujarat,2025-08-01,29,0,3.3
EMP1001,108,Gujarat,2025-09-01,27,3,3.0
EMP1001,108,Gujarat,2025-10-01,25,0,2.9
EMP1001,108,Gujarat,2025-11-01,26,1,4.1
EMP1001,108,Gujarat,2025-12-01,27,1,5.0
EMP1002,108,Rajasthan,2025-01-01,30,2,4.0
EMP1002,108,Rajasthan,2025-02-01,27,4,4.4
EMP1002,108,Rajasthan,2025-03-01,31,1,3.9
EMP1002,108,Rajasthan,2025-04-01,28,0,3.3
EMP1002,108,Rajasthan,2025-05-01,24,2,2.6
EMP1002,108,Rajasthan,2025-06-01,28,1,3.1
EMP1002,108,Rajasthan,2025-07-01,24,0,3.5
EMP1002,108,Rajasthan,2025-08-01,21,2,3.6
EMP1002,108,Rajasthan,2025-09-01,23,1,3.9
EMP1002,108,Rajasthan,2025-10-01,25,3,3.5
EMP1002,108,Rajasthan,2025-11-01,24,1,4.0
EMP1002,108,Rajasthan,2025-12-01,31,0,2.9
EMP1003,107,Telangana,2025-01-01,26,2,4.5
EMP1003,107,Telangana,2025-02-01,21,0,3.7
EMP1003,107,Telangana,2025-03-01,24,2,3.1
EMP1003,107,Telangana,2025-04-01,26,1,3.1
EMP1003,107,Telangana,2025-05-01,25,1,3.2
EMP1003,107,Telangana,2025-06-01,26,0,3.5
EMP1003,107,Telangana,2025-07-01,24,0,4.0
EMP1003,107,Telangana,2025-08-01,28,3,3.0
EMP1003,107,Telangana,2025-09-01,24,1,3.0
EMP1003,107,Telangana,2025-10-01,23,3,4.7
EMP1003,107,Telangana,2025-11-01,28,1,2.5
EMP1003,107,Telangana,2025-12-01,29,1,2.3
EMP1004,102,Telangana,2025-01-01,28,2,3.6
EMP1004,102,Telangana,2025-02-01,24,1,2.6
EMP1004,102,Telangana,2025-03-01,27,2,3.5
EMP1004,102,Telangana,2025-04-01,22,3,3.9
EMP1004,102,Telangana,2025-05-01,30,1,4.5
EMP1004,102,Telangana,2025-06-01,25,1,4.1
EMP1004,102,Telangana,2025-07-01,26,1,3.7
EMP1004,102,Telangana,2025-08-01,23,2,3.1
EMP1004,102,Telangana,2025-09-01,24,3,5.0
EMP1004,102,Telangana,2025-10-01,25,2,3.7
EMP1004,102,Telangana,2025-11-01,25,0,3.7
EMP1004,102,Telangana,2025-12-01,26,2,4.7
EMP1005,101,Karnataka,2025-01-01,27,1,3.9
EMP1005,101,Karnataka,2025-02-01,20,0,4.3
EMP1005,101,Karnataka,2025-03-01,26,0,4.0
EMP1005,101,Karnataka,2025-04-01,28,5,3.7
EMP1005,101,Karnataka,2025-05-01,23,2,3.6
EMP1005,101,Karnataka,2025-06-01,26,0,3.7
EMP1005,101,Karnataka,2025-07-01,28,0,3.7
EMP1005,101,Karnataka,2025-08-01,24,5,4.2
EMP1005,101,Karnataka,2025-09-01,23,0,3.9
EMP1005,101,Karnataka,2025-10-01,27,2,3.3
EMP1005,101,Karnataka,2025-11-01,26,2,2.4
EMP1005,101,Karnataka,2025-12-01,27,1,4.1
EMP1006,104,Uttar Pradesh,2025-01-01,27,4,4.2
EMP1006,104,Uttar Pradesh,2025-02-01,22,4,2.1
EMP1006,104,Uttar Pradesh,2025-03-01,30,1,3.3
EMP1006,104,Uttar Pradesh,2025-04-01,23,1,3.0
EMP1006,104,Uttar Pradesh,2025-05-01,26,2,3.7
EMP1006,104,Uttar Pradesh,2025-06-01,25,4,3.1
EMP1006,104,Uttar Pradesh,2025-07-01,27,2,3.9
EMP1006,104,Uttar Pradesh,2025-08-01,25,0,3.2
EMP1006,104,Uttar Pradesh,2025-09-01,24,0,4.3
EMP1006,104,Uttar Pradesh,2025-10-01,26,2,2.9
EMP1006,104,Uttar Pradesh,2025-11-01,24,1,4.0
EMP1006,104,Uttar Pradesh,2025-12-01,30,0,4.7
EMP1007,108,Delhi,2025-01-01,26,0,4.0
EMP1007,108,Delhi,2025-02-01,24,2,3.8
EMP1007,108,Delhi,2025-03-01,23,1,2.8
EMP1007,108,Delhi,2025-04-01,24,0,3.6
EMP1007,108,Delhi,2025-05-01,25,2,3.7
EMP1007,108,Delhi,2025-06-01,28,2,3.8
EMP1007,108,Delhi,2025-07-01,28,5,3.4
EMP1007,108,Delhi,2025-08-01,29,1,4.5
EMP1007,108,Delhi,2025-09-01,25,1,3.1
EMP1007,108,Delhi,2025-10-01,27,1,3.8
EMP1007,108,Delhi,2025-11-01,27,2,2.7
EMP1007,108,Delhi,2025-12-01,28,1,4.9
EMP1008,108,Gujarat,2025-01-01,27,2,4.5
EMP1008,108,Gujarat,2025-02-01,24,0,3.8
EMP1008,108,Gujarat,2025-03-01,29,0,3.0
EMP1008,108,Gujarat,2025-04-01,22,1,4.2
EMP1008,108,Gujarat,2025-05-01,27,0,3.3
EMP1008,108,Gujarat,2025-06-01,29,2,3.6
EMP1008,108,Gujarat,2025-07-01,24,2,3.5
EMP1008,108,Gujarat,2025-08-01,27,1,3.3
EMP1008,108,Gujarat,2025-09-01,27,2,3.5
EMP1008,108,Gujarat,2025-10-01,28,1,3.5
EMP1008,108,Gujarat,2025-11-01,26,2,3.5
EMP1008,108,Gujarat,2025-12-01,27,4,3.9
